INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='build_ext', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_py', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_lib', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='sdist', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='clean', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='register', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='_framework_compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist_dumb', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_clib', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_scripts', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='upload', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='check', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_headers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='_msvccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='core', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='msvc9compiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='ccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dir_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='py38compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='unixccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='file_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='bcppcompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='_macos_compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dep_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='errors', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='py39compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='text_file', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='debug', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='log', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='_functools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='fancy_getopt', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='version', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='spawn', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='archive_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dist', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='sysconfig', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='msvccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='windows_support', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='version', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='script', extension='.tmpl', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='archive_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='dist', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='gui-64', extension='.exe', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='config', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='_apply_pyprojecttoml', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__'))
INFO:__main__:File(name='expand.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__'))
INFO:__main__:File(name='setupcfg.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__'))
INFO:__main__:File(name='_apply_pyprojecttoml.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__'))
INFO:__main__:File(name='pyprojecttoml.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/__pycache__'))
INFO:__main__:File(name='setupcfg', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='pyprojecttoml', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='expand', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='_validate_pyproject', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config'))
INFO:__main__:File(name='extra_validations', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='formats', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='formats.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__'))
INFO:__main__:File(name='extra_validations.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__'))
INFO:__main__:File(name='fastjsonschema_exceptions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__'))
INFO:__main__:File(name='fastjsonschema_validations.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__'))
INFO:__main__:File(name='error_reporting.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='fastjsonschema_exceptions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='fastjsonschema_validations', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='error_reporting', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools/config/_validate_pyproject'))
INFO:__main__:File(name='cli-64', extension='.exe', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='py34compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='cli', extension='.exe', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='pip-23.1.2.dist-info', extension='.dist-info', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages'))
INFO:__main__:File(name='AUTHORS', extension='.txt', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='RECORD', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='REQUESTED', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='top_level', extension='.txt', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='entry_points', extension='.txt', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='WHEEL', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='METADATA', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='LICENSE', extension='.txt', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='INSTALLER', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip-23.1.2.dist-info'))
INFO:__main__:File(name='lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv'))
INFO:__main__:File(name='python3.10', extension='.10', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib'))
INFO:__main__:File(name='site-packages', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10'))
INFO:__main__:File(name='pkg_resources', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages'))
INFO:__main__:File(name='extern', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/extern'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/extern/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/extern'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='_vendor', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='zipp.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='appdirs.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='zipp', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='appdirs', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='importlib_resources', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='_compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='readers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_itertools.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_legacy.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_common.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='abc.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_adapters.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='simple.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_legacy', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='abc', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='simple', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_itertools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_adapters', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_common', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='readers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='jaraco', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
